Accel_X,Accel_Y,Accel_Z,Gyro_X,Gyro_Y,Gyro_Z
-0.050,-0.333,9.941,0.183,0.610,0.122
-0.031,-0.311,9.937,0.366,0.610,0.183
0.041,-0.238,9.947,0.427,0.549,0.122
0.181,-0.264,9.954,0.244,0.549,0.244
0.143,-0.249,9.929,0.122,0.549,0.244
0.001,-0.344,9.947,0.122,0.549,0.244
-0.067,-0.299,9.941,0.244,0.610,0.183
-0.044,-0.280,9.948,0.305,0.610,0.183
0.010,-0.283,9.950,0.183,0.549,0.183
0.117,-0.296,9.956,0.244,0.549,0.183
0.189,-0.281,9.927,0.305,0.549,0.183
0.071,-0.255,9.931,0.244,0.610,0.183
-0.045,-0.307,9.943,0.244,0.549,0.183
-0.069,-0.279,9.938,0.244,0.549,0.244
-0.014,-0.288,9.948,0.244,0.549,0.244
0.081,-0.268,9.946,0.244,0.549,0.183
0.181,-0.290,9.946,0.183,0.549,0.122
0.116,-0.277,9.950,0.244,0.549,0.183
0.004,-0.286,9.932,0.244,0.610,0.183
-0.041,-0.277,9.944,0.244,0.549,0.244
-0.039,-0.285,9.940,0.183,0.549,0.244
0.021,-0.299,9.938,0.183,0.549,0.183
0.120,-0.293,9.936,0.305,0.549,0.122
0.162,-0.257,9.933,0.244,0.549,0.183
0.054,-0.283,9.941,0.244,0.549,0.183
-0.028,-0.302,9.940,0.183,0.610,0.183
-0.040,-0.351,9.935,0.244,0.610,0.183
0.010,-0.318,9.934,0.427,0.610,0.061
0.089,-0.297,9.937,0.610,0.610,0.061
0.145,-0.205,9.949,0.549,0.671,0.061
0.077,-0.189,9.941,0.427,0.610,0.122
0.003,-0.260,9.940,0.183,0.549,0.244
-0.050,-0.324,9.938,0.122,0.549,0.183
-0.032,-0.305,9.953,0.183,0.549,0.244
0.022,-0.223,9.935,0.183,0.549,0.183
0.120,-0.327,9.923,0.122,0.549,0.183
0.168,-0.376,9.953,0.305,0.549,0.061
0.070,-0.212,9.954,0.488,0.610,0.122
-0.017,-0.169,9.949,0.244,0.610,0.183
-0.060,-0.296,9.956,0.000,0.488,0.244
-0.045,-0.339,9.935,0.122,0.549,0.305
0.034,-0.272,9.923,0.183,0.549,0.244
0.183,-0.405,9.916,0.183,0.549,0.183
0.208,-0.290,9.954,0.549,0.671,0.000
0.018,-0.117,9.961,0.549,0.671,0.183
-0.093,-0.147,9.943,0.000,0.549,0.244
-0.090,-0.487,9.939,-0.244,0.488,0.305
-0.038,-0.357,9.941,0.305,0.549,0.183
0.094,-0.169,9.933,0.427,0.549,0.183
0.248,-0.275,9.917,0.061,0.549,0.183
0.158,-0.359,9.941,0.061,0.549,0.244
-0.050,-0.280,9.946,0.305,0.610,0.244
-0.096,-0.232,9.938,0.244,0.610,0.183
-0.059,-0.336,9.953,0.122,0.549,0.183
0.018,-0.265,9.933,0.244,0.549,0.244
0.174,-0.234,9.945,0.183,0.549,0.244
0.189,-0.277,9.922,0.122,0.549,0.244
0.021,-0.363,9.919,0.183,0.610,0.305
-0.074,-0.225,9.936,0.305,0.610,0.122
-0.062,-0.297,9.940,0.183,0.549,0.183
0.002,-0.305,9.949,0.183,0.488,0.183
0.097,-0.296,9.940,0.244,0.488,0.183
0.179,-0.227,9.931,0.244,0.549,0.183
0.098,-0.347,9.931,0.183,0.610,0.183
-0.016,-0.277,9.935,0.366,0.610,0.183
-0.066,-0.227,9.940,0.366,0.610,0.122
-0.037,-0.293,9.936,0.122,0.549,0.183
0.060,-0.347,9.946,0.183,0.488,0.183
0.151,-0.256,9.944,0.305,0.549,0.183
0.127,-0.228,9.944,0.244,0.549,0.183
0.029,-0.329,9.951,0.122,0.549,0.244
-0.011,-0.327,9.951,0.305,0.610,0.244
-0.025,-0.248,9.941,0.366,0.610,0.183
-0.004,-0.271,9.943,0.244,0.549,0.183
0.066,-0.323,9.945,0.183,0.549,0.183
0.163,-0.258,9.935,0.305,0.549,0.183
0.117,-0.259,9.937,0.244,0.549,0.183
-0.002,-0.307,9.941,0.244,0.549,0.183
-0.043,-0.312,9.935,0.244,0.610,0.183
-0.021,-0.262,9.935,0.244,0.610,0.183
0.049,-0.302,9.937,0.244,0.549,0.183
0.106,-0.308,9.941,0.305,0.549,0.183
0.114,-0.266,9.941,0.305,0.610,0.183
0.068,-0.249,9.944,0.305,0.549,0.244
0.013,-0.289,9.932,0.244,0.549,0.183
-0.032,-0.300,9.944,0.183,0.549,0.183
-0.022,-0.283,9.943,0.183,0.549,0.122
0.063,-0.285,9.931,0.183,0.549,0.183
0.133,-0.283,9.944,0.183,0.549,0.122
0.108,-0.292,9.940,0.244,0.549,0.183
0.025,-0.289,9.944,0.244,0.610,0.183
-0.014,-0.279,9.949,0.244,0.610,0.183
-0.003,-0.277,9.938,0.244,0.610,0.183
0.014,-0.269,9.942,0.244,0.549,0.183
0.065,-0.287,9.945,0.244,0.549,0.183
0.114,-0.280,9.939,0.244,0.610,0.183
0.083,-0.269,9.940,0.183,0.549,0.183
0.018,-0.314,9.950,0.183,0.549,0.183
-0.009,-0.303,9.951,0.305,0.549,0.183
-0.007,-0.271,9.925,0.305,0.549,0.183
0.037,-0.261,9.942,0.244,0.549,0.183
0.092,-0.301,9.942,0.183,0.549,0.183
0.111,-0.283,9.934,0.305,0.549,0.183
0.057,-0.271,9.943,0.244,0.610,0.244
0.010,-0.271,9.937,0.244,0.610,0.183
-0.007,-0.311,9.935,0.183,0.549,0.183
0.007,-0.302,9.939,0.244,0.549,0.244
0.055,-0.277,9.941,0.244,0.549,0.244
0.100,-0.290,9.938,0.244,0.549,0.183
0.089,-0.294,9.949,0.244,0.610,0.183
0.045,-0.282,9.934,0.244,0.610,0.183
0.008,-0.278,9.944,0.244,0.549,0.183
-0.008,-0.293,9.948,0.244,0.549,0.183
0.014,-0.283,9.938,0.244,0.549,0.122
0.058,-0.286,9.940,0.183,0.549,0.244
0.093,-0.284,9.943,0.183,0.610,0.183
0.078,-0.291,9.945,0.244,0.549,0.183
0.028,-0.286,9.940,0.244,0.610,0.122
0.011,-0.284,9.931,0.244,0.610,0.183
0.004,-0.288,9.928,0.244,0.610,0.183
0.020,-0.290,9.938,0.244,0.549,0.183
0.059,-0.290,9.946,0.183,0.549,0.183
0.079,-0.290,9.941,0.183,0.549,0.183
0.069,-0.287,9.928,0.244,0.549,0.183
0.035,-0.297,9.938,0.244,0.610,0.183
0.005,-0.306,9.935,0.244,0.549,0.244
0.009,-0.289,9.944,0.244,0.549,0.183
0.037,-0.286,9.945,0.305,0.549,0.183
0.061,-0.283,9.947,0.244,0.549,0.183
0.069,-0.291,9.933,0.244,0.610,0.183
0.065,-0.280,9.937,0.244,0.549,0.183
0.037,-0.281,9.934,0.244,0.610,0.183
0.003,-0.293,9.937,0.183,0.549,0.183
0.008,-0.293,9.947,0.244,0.549,0.183
0.038,-0.288,9.938,0.305,0.549,0.183
0.067,-0.287,9.938,0.244,0.549,0.183
0.075,-0.286,9.930,0.244,0.549,0.122
0.059,-0.279,9.939,0.244,0.610,0.122
0.032,-0.275,9.934,0.244,0.549,0.122
0.008,-0.286,9.934,0.244,0.549,0.244
0.025,-0.285,9.944,0.244,0.549,0.183
0.043,-0.286,9.934,0.244,0.549,0.183
0.068,-0.293,9.950,0.244,0.549,0.183
0.071,-0.284,9.947,0.183,0.549,0.183
0.051,-0.287,9.945,0.244,0.549,0.122
0.019,-0.279,9.941,0.244,0.549,0.183
0.011,-0.290,9.931,0.183,0.549,0.183
0.013,-0.291,9.940,0.244,0.549,0.183
0.045,-0.287,9.935,0.244,0.549,0.183
0.065,-0.286,9.941,0.244,0.549,0.183
0.063,-0.277,9.918,0.244,0.549,0.183
0.034,-0.289,9.935,0.244,0.549,0.183
0.021,-0.297,9.943,0.244,0.610,0.183
0.004,-0.288,9.947,0.244,0.549,0.183
0.023,-0.281,9.937,0.244,0.549,0.183
0.054,-0.284,9.931,0.244,0.610,0.183
0.057,-0.287,9.932,0.244,0.549,0.183
0.068,-0.281,9.947,0.244,0.610,0.183
0.044,-0.284,9.942,0.244,0.610,0.183
0.025,-0.287,9.946,0.244,0.610,0.183
0.018,-0.294,9.940,0.183,0.610,0.183
0.030,-0.288,9.950,0.244,0.549,0.183
0.050,-0.284,9.932,0.244,0.549,0.183
0.067,-0.290,9.929,0.244,0.549,0.183
0.060,-0.290,9.941,0.244,0.549,0.183
0.046,-0.285,9.942,0.244,0.610,0.183
0.028,-0.286,9.941,0.183,0.549,0.183
0.014,-0.294,9.943,0.244,0.549,0.183
0.039,-0.293,9.945,0.244,0.549,0.183
0.062,-0.297,9.931,0.244,0.549,0.183
0.057,-0.295,9.933,0.244,0.549,0.183
0.042,-0.291,9.944,0.244,0.610,0.183
0.035,-0.288,9.950,0.244,0.610,0.183
0.024,-0.294,9.935,0.244,0.610,0.122
0.016,-0.281,9.940,0.244,0.610,0.183
0.040,-0.280,9.941,0.244,0.549,0.183
0.061,-0.271,9.943,0.183,0.549,0.183
0.066,-0.285,9.934,0.244,0.549,0.183
0.055,-0.291,9.937,0.244,0.549,0.122
0.032,-0.297,9.934,0.244,0.549,0.183
0.022,-0.287,9.939,0.244,0.610,0.183
0.038,-0.287,9.941,0.305,0.549,0.244
0.048,-0.289,9.943,0.305,0.549,0.183
0.057,-0.284,9.937,0.244,0.549,0.183
0.057,-0.294,9.929,0.183,0.610,0.183
0.045,-0.299,9.928,0.244,0.610,0.183
0.035,-0.305,9.947,0.305,0.549,0.183
0.023,-0.248,9.936,0.305,0.549,0.244
0.016,-0.280,9.937,0.244,0.549,0.183
0.038,-0.341,9.947,0.183,0.549,0.183
0.062,-0.283,9.935,0.366,0.549,0.183
0.075,-0.277,9.941,0.305,0.610,0.183
0.063,-0.311,9.948,0.244,0.610,0.122
0.040,-0.294,9.939,0.305,0.671,0.122
0.029,-0.247,9.930,0.305,0.610,0.122
0.010,-0.303,9.955,0.305,0.549,0.122
0.001,-0.271,9.950,0.305,0.549,0.183
0.023,-0.244,9.934,0.305,0.610,0.183
0.053,-0.257,9.949,0.183,0.549,0.183
0.042,-0.299,9.948,0.122,0.549,0.183
0.039,-0.240,9.957,0.122,0.549,0.183
0.041,-0.323,9.921,0.061,0.549,0.244
0.060,-0.356,9.938,0.122,0.488,0.183
0.063,-0.284,9.928,0.305,0.549,0.183
0.058,-0.214,9.943,0.244,0.549,0.183
0.060,-0.400,9.914,0.122,0.610,0.183
0.045,-0.375,9.957,0.549,0.610,0.061
0.027,-0.148,9.953,0.671,0.671,0.183
0.010,-0.121,9.947,0.244,0.549,0.183
-0.008,-0.293,9.959,-0.122,0.488,0.244
0.019,-0.398,9.902,-0.061,0.488,0.305
0.068,-0.349,9.944,0.244,0.549,0.183
0.119,-0.267,9.935,0.366,0.549,0.183
0.095,-0.202,9.929,0.244,0.549,0.122
0.050,-0.438,9.925,0.183,0.671,0.122
0.037,-0.372,9.959,0.549,0.671,0.061
0.015,-0.144,9.941,0.732,0.671,0.183
-0.010,-0.143,9.954,0.244,0.549,0.122
0.001,-0.372,9.936,0.061,0.549,0.183
0.047,-0.322,9.947,0.244,0.549,0.244
0.056,-0.146,9.927,0.244,0.549,0.244
0.054,-0.289,9.931,-0.061,0.488,0.244
0.035,-0.382,9.928,-0.061,0.488,0.183
0.053,-0.339,9.937,0.183,0.549,0.244
0.068,-0.234,9.944,0.305,0.549,0.183
0.049,-0.311,9.946,0.244,0.549,0.183
0.009,-0.276,9.946,0.305,0.610,0.122
0.022,-0.287,9.947,0.305,0.610,0.244
0.051,-0.265,9.931,0.305,0.610,0.183
0.047,-0.298,9.947,0.244,0.549,0.183
0.032,-0.269,9.940,0.183,0.549,0.122
0.063,-0.306,9.941,0.183,0.549,0.244
0.079,-0.270,9.949,0.244,0.549,0.244
0.045,-0.278,9.946,0.244,0.610,0.183
0.017,-0.372,9.929,0.244,0.610,0.122
0.042,-0.329,9.946,0.427,0.610,0.061
0.065,-0.215,9.943,0.549,0.610,0.183
0.041,-0.202,9.952,0.305,0.549,0.122
0.034,-0.327,9.956,0.122,0.610,0.183
0.026,-0.273,9.964,0.183,0.549,0.244
0.039,-0.248,9.925,0.122,0.488,0.305
0.046,-0.342,9.936,0.061,0.488,0.122
0.055,-0.345,9.945,0.305,0.610,0.122
0.055,-0.205,9.927,0.366,0.610,0.122
0.068,-0.384,9.893,0.244,0.610,0.183
0.060,-0.391,9.962,0.488,0.610,0.000
0.028,-0.188,9.938,0.732,0.671,0.122
0.000,-0.111,9.945,0.366,0.549,0.122
0.004,-0.341,9.960,0.000,0.610,0.244
-0.029,-0.286,9.957,0.122,0.549,0.244
0.017,-0.172,9.944,0.061,0.488,0.305
0.101,-0.345,9.908,-0.183,0.488,0.244
0.138,-0.424,9.937,0.061,0.549,0.183
0.060,-0.250,9.944,0.427,0.610,0.183
0.019,-0.281,9.893,0.305,0.610,0.183
0.027,-0.454,9.962,0.366,0.610,0.000
-0.007,-0.189,9.957,0.793,0.671,0.122
-0.005,-0.045,9.936,0.427,0.610,0.122
0.069,-0.381,9.951,-0.122,0.549,0.183
0.072,-0.296,9.974,0.183,0.549,0.183
0.036,-0.107,9.907,0.183,0.549,0.366
0.026,-0.367,9.917,-0.305,0.488,0.244
0.054,-0.530,9.953,0.061,0.549,0.244
0.057,-0.133,9.938,0.610,0.549,0.244
0.054,-0.178,9.893,0.183,0.549,0.183
0.084,-0.602,9.948,0.061,0.549,0.061
0.051,-0.315,9.947,0.915,0.671,0.061
0.008,0.047,9.932,0.854,0.671,0.183
0.010,-0.230,9.939,-0.122,0.549,0.183
0.016,-0.527,9.955,-0.061,0.488,0.183
0.004,-0.129,9.953,0.549,0.610,0.183
0.075,-0.085,9.931,0.061,0.488,0.305
0.105,-0.432,9.919,-0.427,0.488,0.244
0.051,-0.453,9.938,0.122,0.549,0.183
0.019,-0.195,9.928,0.488,0.610,0.183
0.048,-0.266,9.938,0.244,0.549,0.183
0.040,-0.372,9.937,0.244,0.610,0.183
0.002,-0.207,9.935,0.366,0.549,0.183
0.050,-0.320,9.903,0.122,0.610,0.244
0.123,-0.462,9.963,0.366,0.610,0.061
0.077,-0.175,9.954,0.793,0.732,0.122
-0.021,0.008,9.938,0.366,0.549,0.183
-0.012,-0.341,9.964,-0.366,0.549,0.305
0.028,-0.473,9.927,-0.122,0.488,0.305
0.022,-0.281,9.911,0.366,0.549,0.244
0.076,-0.209,9.937,0.305,0.488,0.183
0.132,-0.348,9.929,0.122,0.610,0.183
0.078,-0.362,9.911,0.305,0.610,0.183
0.001,-0.283,9.956,0.549,0.671,0.061
-0.026,-0.213,9.956,0.488,0.610,0.122
-0.004,-0.192,9.935,0.244,0.549,0.183
0.026,-0.232,9.957,0.000,0.549,0.244
0.065,-0.306,9.917,-0.061,0.488,0.305
0.098,-0.423,9.924,0.122,0.549,0.183
0.095,-0.277,9.941,0.366,0.549,0.122
0.034,-0.259,9.880,0.305,0.671,0.183
-0.002,-0.366,9.970,0.305,0.549,0.000
-0.006,-0.269,9.978,0.610,0.671,0.183
0.027,0.065,9.953,0.366,0.488,0.244
0.056,-0.418,9.893,-0.427,0.488,0.366
0.057,-0.554,9.962,0.000,0.488,0.122
0.063,-0.357,9.892,0.671,0.671,0.244
0.064,-0.057,9.960,0.671,0.549,-0.061
0.026,-0.269,9.962,0.244,0.610,0.183
-0.005,-0.174,9.951,0.122,0.488,0.183
0.029,-0.339,9.925,-0.122,0.549,0.366
0.062,-0.372,9.934,0.000,0.488,0.122
0.065,-0.357,9.936,0.305,0.610,0.183
0.029,-0.134,9.935,0.366,0.549,0.183
0.060,-0.426,9.917,0.122,0.610,0.122
0.065,-0.325,9.992,0.427,0.549,0.061
0.024,-0.098,9.923,0.549,0.671,0.183
0.008,-0.156,9.960,-0.061,0.488,0.183
0.018,-0.493,9.928,-0.183,0.488,0.244
0.048,-0.366,9.935,0.305,0.549,0.305
0.050,-0.168,9.925,0.427,0.610,0.183
0.071,-0.299,9.951,0.061,0.549,0.244
0.056,-0.338,9.937,0.183,0.549,0.122
0.038,-0.278,9.944,0.305,0.610,0.183
0.031,-0.236,9.937,0.244,0.610,0.122
0.040,-0.375,9.947,0.183,0.610,0.244
0.032,-0.252,9.955,0.305,0.549,0.122
0.056,-0.265,9.935,0.244,0.610,0.183
0.080,-0.297,9.935,0.183,0.549,0.183
0.063,-0.324,9.929,0.244,0.549,0.122
0.014,-0.251,9.932,0.305,0.549,0.122
0.025,-0.302,9.948,0.183,0.549,0.183
0.039,-0.342,9.942,0.183,0.549,0.244
0.034,-0.239,9.928,0.305,0.610,0.183
0.053,-0.268,9.938,0.183,0.549,0.183
0.072,-0.331,9.931,0.244,0.610,0.183
0.075,-0.405,9.919,0.366,0.610,0.183
0.062,-0.262,9.940,0.610,0.671,0.000
0.053,-0.217,9.955,0.610,0.671,0.122
0.025,-0.173,9.956,0.366,0.610,0.122
-0.022,-0.281,9.958,0.183,0.549,0.183
-0.048,-0.230,9.947,0.061,0.488,0.244
0.013,-0.271,9.948,-0.061,0.427,0.305
0.079,-0.314,9.922,-0.122,0.488,0.305
0.139,-0.394,9.932,0.000,0.488,0.244
0.119,-0.283,9.926,0.244,0.549,0.183
0.041,-0.237,9.931,0.305,0.549,0.244
-0.011,-0.284,9.946,0.183,0.549,0.183
-0.041,-0.339,9.950,0.244,0.549,0.183
-0.022,-0.297,9.909,0.305,0.610,0.244
0.083,-0.330,9.948,0.366,0.610,0.061
0.157,-0.266,9.934,0.427,0.610,0.122
0.090,-0.198,9.930,0.366,0.610,0.183
0.014,-0.343,9.949,0.244,0.610,0.122
-0.029,-0.336,9.968,0.427,0.610,0.061
-0.040,-0.201,9.943,0.488,0.610,0.183
-0.007,-0.200,9.937,0.244,0.488,0.122
0.054,-0.365,9.946,0.122,0.549,0.183
0.091,-0.214,9.946,0.244,0.549,0.244
0.072,-0.201,9.928,0.061,0.549,0.244
0.041,-0.332,9.946,-0.122,0.488,0.244
0.011,-0.402,9.930,0.061,0.549,0.244
0.017,-0.256,9.950,0.305,0.549,0.183
0.051,-0.269,9.928,0.244,0.549,0.183
0.070,-0.315,9.932,0.122,0.549,0.183
0.055,-0.316,9.934,0.244,0.549,0.183
0.054,-0.314,9.920,0.366,0.610,0.183
0.077,-0.391,9.936,0.488,0.671,0.061
0.056,-0.214,9.962,0.732,0.671,0.061
0.005,-0.114,9.940,0.488,0.671,0.061
-0.008,-0.297,9.951,0.061,0.610,0.183
0.017,-0.388,9.932,0.183,0.610,0.183
0.026,-0.194,9.941,0.366,0.610,0.183
0.050,-0.230,9.946,0.183,0.549,0.183
0.076,-0.350,9.946,0.061,0.549,0.183
0.063,-0.277,9.937,0.244,0.549,0.244
0.023,-0.227,9.932,0.183,0.610,0.244
0.011,-0.318,9.956,0.061,0.488,0.244
0.021,-0.290,9.940,0.183,0.549,0.183
0.016,-0.219,9.926,0.122,0.549,0.183
0.059,-0.325,9.922,0.000,0.549,0.244
0.096,-0.372,9.936,0.061,0.488,0.244
0.089,-0.271,9.937,0.305,0.549,0.183
0.045,-0.244,9.942,0.244,0.549,0.183
0.013,-0.338,9.938,0.183,0.610,0.183
0.005,-0.287,9.937,0.305,0.549,0.122
0.015,-0.241,9.936,0.305,0.610,0.183
0.049,-0.299,9.947,0.183,0.549,0.244
0.080,-0.317,9.939,0.244,0.549,0.183
0.060,-0.254,9.933,0.244,0.549,0.122
0.041,-0.250,9.933,0.183,0.549,0.122
0.036,-0.344,9.948,0.183,0.610,0.183
0.004,-0.276,9.948,0.244,0.549,0.183
0.019,-0.260,9.930,0.305,0.610,0.183
0.060,-0.327,9.940,0.244,0.610,0.183
0.093,-0.380,9.939,0.366,0.610,0.122
0.091,-0.251,9.943,0.610,0.671,0.061
0.062,-0.172,9.960,0.488,0.671,0.122
0.007,-0.257,9.939,0.183,0.610,0.183
-0.039,-0.345,9.941,0.122,0.549,0.183
-0.037,-0.302,9.941,0.305,0.610,0.183
0.053,-0.236,9.942,0.305,0.549,0.183
0.098,-0.253,9.954,0.183,0.549,0.183
0.073,-0.244,9.958,0.183,0.488,0.244
0.031,-0.250,9.942,-0.061,0.549,0.305
0.031,-0.402,9.918,-0.122,0.549,0.244
0.025,-0.367,9.952,0.244,0.610,0.183
0.035,-0.204,9.931,0.427,0.549,0.183
0.063,-0.263,9.921,0.183,0.549,0.183
0.082,-0.340,9.941,0.183,0.549,0.183
0.059,-0.272,9.924,0.305,0.610,0.244
0.008,-0.223,9.943,0.244,0.610,0.122
0.010,-0.377,9.938,0.183,0.549,0.244
0.034,-0.346,9.891,0.305,0.549,0.122
0.077,-0.289,9.956,0.488,0.610,0.061
0.093,-0.193,9.944,0.488,0.610,0.122
0.069,-0.245,9.937,0.244,0.549,0.183
0.019,-0.315,9.951,0.183,0.549,0.183
-0.029,-0.321,9.935,0.244,0.610,0.183
-0.014,-0.309,9.931,0.305,0.610,0.183
0.040,-0.215,9.950,0.244,0.549,0.122
0.072,-0.192,9.943,0.122,0.549,0.244
0.083,-0.238,9.953,-0.122,0.488,0.305
0.068,-0.440,9.897,-0.183,0.549,0.305
0.031,-0.341,9.953,0.244,0.549,0.122
0.011,-0.227,9.935,0.366,0.610,0.183
0.029,-0.225,9.940,0.183,0.549,0.122
0.056,-0.414,9.938,0.122,0.549,0.244
0.058,-0.339,9.926,0.427,0.610,0.122
0.074,-0.248,9.951,0.610,0.671,0.061
0.080,-0.210,9.948,0.488,0.610,0.061
0.030,-0.237,9.942,0.244,0.610,0.122
-0.023,-0.278,9.930,0.183,0.549,0.183
-0.023,-0.335,9.940,0.183,0.549,0.244
0.029,-0.309,9.931,0.244,0.610,0.183
0.087,-0.244,9.948,0.305,0.549,0.183
0.099,-0.250,9.954,0.183,0.549,0.183
0.065,-0.227,9.950,0.122,0.549,0.244
0.023,-0.297,9.928,0.000,0.549,0.305
-0.008,-0.358,9.919,0.000,0.549,0.183
0.011,-0.373,9.941,0.244,0.549,0.183
0.070,-0.278,9.928,0.427,0.610,0.122
0.125,-0.263,9.940,0.427,0.610,0.061
0.087,-0.266,9.959,0.366,0.610,0.122
0.016,-0.198,9.962,0.305,0.610,0.244
-0.037,-0.236,9.943,0.061,0.549,0.305
-0.043,-0.351,9.927,-0.061,0.488,0.244
0.007,-0.376,9.937,0.122,0.549,0.244
0.113,-0.281,9.928,0.366,0.610,0.183
0.193,-0.277,9.934,0.366,0.610,0.122
0.064,-0.275,9.956,0.305,0.610,0.122
-0.041,-0.278,9.950,0.305,0.610,0.183
-0.047,-0.300,9.931,0.305,0.610,0.183
-0.011,-0.324,9.948,0.366,0.610,0.122
0.041,-0.231,9.946,0.305,0.549,0.183
0.101,-0.266,9.944,0.183,0.549,0.244
0.136,-0.283,9.938,0.244,0.549,0.183
0.065,-0.259,9.944,0.183,0.549,0.244
-0.030,-0.214,9.947,0.122,0.549,0.183
-0.053,-0.329,9.935,-0.061,0.549,0.305
0.006,-0.395,9.930,0.061,0.549,0.244
0.102,-0.308,9.949,0.305,0.549,0.183
0.153,-0.225,9.929,0.427,0.549,0.122
0.091,-0.270,9.932,0.183,0.549,0.183
0.012,-0.413,9.940,0.244,0.610,0.183
-0.022,-0.251,9.960,0.488,0.671,0.061
-0.020,-0.192,9.930,0.366,0.610,0.183
0.016,-0.252,9.941,0.061,0.488,0.183
0.060,-0.341,9.944,0.061,0.488,0.244
0.129,-0.281,9.929,0.183,0.549,0.244
0.095,-0.303,9.917,0.183,0.610,0.244
0.013,-0.355,9.942,0.244,0.610,0.183
-0.029,-0.261,9.933,0.488,0.610,0.061
0.008,-0.243,9.956,0.427,0.610,0.122
0.053,-0.226,9.951,0.305,0.610,0.122
0.067,-0.278,9.941,0.244,0.610,0.244
0.068,-0.273,9.933,0.122,0.610,0.183
0.077,-0.330,9.934,0.183,0.549,0.183
0.042,-0.305,9.922,0.305,0.549,0.183
0.018,-0.321,9.943,0.366,0.610,0.122
-0.004,-0.201,9.963,0.427,0.610,0.061
0.032,-0.218,9.934,0.244,0.549,0.244
0.065,-0.305,9.933,0.061,0.488,0.183
0.056,-0.338,9.944,0.183,0.549,0.244
0.037,-0.294,9.921,0.305,0.549,0.244
0.060,-0.349,9.943,0.366,0.610,0.061
0.048,-0.210,9.978,0.488,0.671,0.122
0.007,-0.113,9.942,0.244,0.610,0.244
-0.004,-0.317,9.929,-0.244,0.488,0.305
0.037,-0.506,9.911,0.000,0.488,0.183
0.078,-0.361,9.917,0.549,0.610,0.122
0.104,-0.111,9.965,0.671,0.610,0.061
0.066,-0.190,9.941,0.244,0.610,0.183
-0.004,-0.253,9.943,0.000,0.488,0.183
-0.022,-0.409,9.937,0.000,0.549,0.305
0.008,-0.302,9.923,0.244,0.549,0.183
0.073,-0.314,9.926,0.305,0.549,0.122
0.096,-0.219,9.937,0.305,0.610,0.122
0.086,-0.250,9.938,0.183,0.610,0.183
0.057,-0.321,9.950,0.122,0.549,0.244
